City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Jamestown,US,80.29,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
7,Bethel,US,85.19,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
16,Morehead,US,80.35,clear sky,37.2711,-87.1764,CCI Express Inn
26,Buchanan,LR,76.96,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
27,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
28,Sabha,LY,88.86,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
30,The Valley,AI,87.94,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
31,San Quintin,MX,78.1,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
33,Kapaa,US,80.58,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
42,Shelburne,CA,84.76,clear sky,44.0787,-80.2041,The Retreat at the Farm
43,Maragogi,BR,78.39,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
45,Puerto Ayora,EC,82.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
49,Atuona,PF,77.94,clear sky,-9.8,-139.0333,Villa Enata
51,Butaritari,KI,82.83,moderate rain,3.0707,172.7902,Isles Sunset Lodge
56,Miri,MY,78.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
60,Bambanglipuro,ID,75.22,broken clouds,-7.95,110.2833,Puri Brata
62,Ponta Do Sol,PT,78.71,clear sky,32.6667,-17.1,Hotel do Campo
64,Bubaque,GW,81.46,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
66,Touros,BR,83.3,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
75,Caravelas,BR,76.89,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
78,Katsuura,JP,80.11,few clouds,35.1333,140.3,Katsuura Hotel Mikazuki
81,Teguise,ES,82.62,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
84,San Carlos,VE,87.37,broken clouds,9.6612,-68.5827,Hotel Paternopoli
87,Tecoanapa,MX,86.56,clear sky,16.5167,-98.75,Hotel Manglares
88,Namatanai,PG,77.95,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
89,Harrisonburg,US,86.23,clear sky,38.4496,-78.8689,Hampton Inn Harrisonburg - University
92,Puerto Del Rosario,ES,85.68,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
93,Victoria,HK,82.36,heavy intensity rain,22.2855,114.1577,Mini Hotel Central
95,Dingle,PH,77.54,light rain,10.9995,122.6711,SEGAYA PROPERTY
98,Cockburn Town,TC,81.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
102,Piacabucu,BR,78.22,few clouds,-10.4056,-36.4344,Piaçabuçu News
110,Guerrero Negro,MX,83.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
111,Umm Lajj,SA,89.82,few clouds,25.0213,37.2685,Moon light Furnished Units
112,Manokwari,ID,75.45,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
121,Bonavista,CA,78.8,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
123,Hauterive,FR,79.56,clear sky,46.0901,3.4459,Aletti Palace Hotel
125,Sinnamary,GF,83.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
126,Hadejia,NG,79.7,light rain,12.4498,10.0444,Kasuwar Kuda Hadejia General Hospital Road
131,Fairview,US,85.77,broken clouds,40.8126,-73.999,Homewood Suites by Hilton Edgewater-NYC Area
133,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
134,Seydi,TM,87.24,clear sky,39.4816,62.9137,Seydi oteli
135,Esmeraldas,BR,87.91,broken clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
139,Barmer,IN,86.94,overcast clouds,25.75,71.3833,OYO 71911 Hotel Amber Palace
145,Carutapera,BR,82.2,scattered clouds,-1.195,-46.02,Lidera
148,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
152,Northam,GB,80.22,scattered clouds,51.0333,-4.2167,Durrant House Hotel
153,Sao Jose Da Coroa Grande,BR,78.76,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
168,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
169,Hilo,US,76.73,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
175,Hithadhoo,MV,81.25,scattered clouds,-0.6,73.0833,Scoop Guest House
176,Kathu,TH,86.7,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
178,Mossendjo,CG,76.19,few clouds,-2.9506,12.7261,HOTEL D'ASSISE
179,Nagato,JP,76.91,overcast clouds,34.3833,131.2,いそう庵
181,Shimoda,JP,75.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
187,Tateyama,JP,80.02,broken clouds,34.9833,139.8667,Tateyama Seaside Hotel
190,Garissa,KE,76.35,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
191,Muros,ES,81.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
192,Rodos,GR,78.46,few clouds,36.4408,28.2225,Spirit of the Knights Boutique Hotel
193,Naze,JP,78.48,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
196,Anaconda,US,89.96,clear sky,46.1285,-112.9423,Trade Wind Motel
200,Cervo,ES,81.19,clear sky,43.6702,-7.4101,Hotel Spa Galatea
212,Varena,LT,77.65,few clouds,54.2167,24.5667,"EKORATAS, UAB viešbutis Varėna"
218,Hansot,IN,83.26,overcast clouds,21.5833,72.8,Iram woden mart
219,San Cristobal,VE,86.18,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
224,Harper,LR,76.66,broken clouds,4.375,-7.7169,Screensaver
226,Axim,GH,75.85,scattered clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
227,Dasoguz,TM,84.15,clear sky,41.8363,59.9666,Ташауз Отел
229,Les Cayes,HT,87.49,overcast clouds,18.2,-73.75,Villa Orphee
230,San Pedro,PH,81.63,broken clouds,14.35,121.0167,Villa Veronica Resort Private Pool
231,Tijara,IN,82.35,moderate rain,27.9333,76.85,"Tijara Fort-Palace - 19th Century, Alwar"
232,Itarema,BR,84.02,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
234,Westport,US,86.45,scattered clouds,41.1415,-73.3579,The Westport Inn
243,Sorong,ID,75.56,moderate rain,-0.8833,131.25,waigo splash hotel
244,Roma,US,75.85,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
245,Alexandria,EG,82.36,clear sky,31.2156,29.9553,Royal Crown Hotel
248,Sao Joao Da Barra,BR,84.29,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
249,Hami,CN,78.4,clear sky,42.8,93.45,Laoyutang Resort
252,Alpena,US,84.34,clear sky,45.0617,-83.4327,Days Inn by Wyndham Alpena
255,Torbay,CA,80.89,few clouds,47.6666,-52.7314,Gallows Cove
258,Tual,ID,79.52,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
261,Boyabat,TR,76.42,clear sky,41.4689,34.7667,Kolaz Palas Otel
263,Kijang,KR,78.53,light rain,35.2442,129.2139,Samyang Beach Villa
265,Sechura,PE,75.2,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
266,Dangtu,CN,80.65,clear sky,31.5723,118.4928,City Bianjie Hotel Maanshan Dangtu
270,Roswell,US,85.23,overcast clouds,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
274,Carlisle,US,76.01,overcast clouds,40.2015,-77.1889,Fairfield Inn & Suites by Marriott Carlisle
275,Flagstaff,US,83.86,clear sky,35.1981,-111.6513,Drury Inn & Suites Flagstaff
282,Zhezkazgan,KZ,76.5,few clouds,47.8043,67.7144,Hotel Zumrat
294,Muroto,JP,77.9,overcast clouds,33.2833,134.15,Oota Ryokan
296,Kudahuvadhoo,MV,82.06,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
297,Faanui,PF,77.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
298,Shaunavon,CA,78.58,scattered clouds,49.6501,-108.4181,Bear's Den Lodge
300,Filadelfia,US,81.14,overcast clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
304,Vung Tau,VN,80.49,overcast clouds,10.346,107.0843,Green hotel
306,Kavaratti,IN,82.53,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
309,Goderich,CA,83.03,clear sky,43.7501,-81.7165,Harmony Inn
314,Marsh Harbour,BS,83.68,broken clouds,26.5412,-77.0636,Abaco Beach Resort
315,Bengkulu,ID,75.6,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
320,Paracuru,BR,84.22,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
322,Mayo,US,85.39,broken clouds,38.8876,-76.5119,Resorts Resource Group International
323,Traverse City,US,83.14,broken clouds,44.7631,-85.6206,Bayshore Resort
325,Bathsheba,BB,88.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
328,Gouyave,GD,84.97,few clouds,12.1646,-61.7296,Rumboat Retreat
331,Lumby,CA,84.18,few clouds,50.2498,-118.969,Twin Creeks Motel
334,Ribeira Brava,PT,78.71,clear sky,32.65,-17.0667,Hotel do Campo
335,Port Blair,IN,80.4,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
342,Korla,CN,77.07,overcast clouds,41.7597,86.1469,Gulisitan Hotel
343,Kohlu,PK,87.78,broken clouds,29.8962,69.252,B &R Rest House
352,Saint John,CA,77.38,moderate rain,45.2727,-66.0677,Delta Hotels by Marriott Saint John
353,Monrovia,LR,76.77,light rain,6.3005,-10.7969,Sunset Inn
355,Dauphin,CA,86.14,clear sky,51.1494,-100.0502,Canway Inn & Suites
358,Mangrol,IN,83.3,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
360,Ajdabiya,LY,78.58,clear sky,30.7554,20.2263,Almadina Hotel
361,Gushikawa,JP,81.63,scattered clouds,26.3544,127.8686,Kirari Guest House
362,Cururupu,BR,82.98,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
368,Kavieng,PG,80.96,moderate rain,-2.5744,150.7967,Nusa Island Retreat
369,Hobyo,SO,76.91,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
373,Yinchuan,CN,81.34,clear sky,38.4681,106.2731,JJ Inns - Yinchuan New Moon Square Branch
375,Erenhot,CN,76.75,clear sky,43.6475,111.9767,Erenhot Rurouni Youth Hostel
382,Kahului,US,79.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
384,Bay Roberts,CA,81.66,broken clouds,47.5999,-53.2648,Stonewall Inn
390,Wanning,CN,79.59,overcast clouds,18.8003,110.3967,Paradise Hotel
393,Tabuk,PH,75.47,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
395,Roanoke,US,88.05,overcast clouds,37.271,-79.9414,"The Hotel Roanoke & Conference Center, Curio Collection by Hilton"
396,Arenys De Mar,ES,85.42,clear sky,41.5819,2.5494,Hotel Mitus
398,Sanandaj,IR,82.36,scattered clouds,35.3144,46.9923,Sanandaj Tourist Hotel
400,Lalmohan,BD,83.61,light rain,22.3384,90.7419,Sundorbon courier service
403,Cadillac,US,81.79,clear sky,44.2519,-85.4012,"Holiday Inn Express & Suites Cadillac, an IHG Hotel"
406,Komsomolskiy,UZ,75.92,overcast clouds,40.4272,71.7189,Ikathouse
409,Mikhaylovka,RU,78.6,clear sky,50.06,43.2379,5 Komnat
416,Pontian Kecil,MY,82.53,overcast clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
417,Najran,SA,81.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
423,Saint Anthony,US,88.75,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
424,Red Wing,US,87.57,clear sky,44.5625,-92.5338,"St. James Hotel, 1875 - A Historic Hotel of America"
426,Statesboro,US,88.11,clear sky,32.4488,-81.7832,"Holiday Inn Statesboro-University Area, an IHG Hotel"
427,Malacacheta,BR,83.91,clear sky,-17.8422,-42.0767,Pousada Varanda do Sol
429,Staunton,US,87.24,clear sky,38.1496,-79.0717,Hotel 24 South
433,Honiara,SB,76.06,overcast clouds,-9.4333,159.95,Heritage Park Hotel
434,Dhidhdhoo,MV,82.44,overcast clouds,6.8833,73.1,Dhidhoo beach
436,Alugan,PH,77.77,overcast clouds,12.2188,125.4808,JM Lodge
437,Boffa,GN,78.67,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
444,Nanakuli,US,79.99,light intensity drizzle,21.3906,-158.1547,Camp Pālehua
449,Biak,ID,75.42,overcast clouds,-0.9131,122.8766,Penginapan Kim
450,Katihar,IN,83.84,overcast clouds,25.5333,87.5833,Hotel Deluxe
451,Marang,MY,80.51,overcast clouds,5.2056,103.2059,DBarakah Homestay
454,Pitsunda,GE,77.18,clear sky,43.1592,40.3378,Hotel FREEDOM
455,Sale,MA,78.82,scattered clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
457,Requena,ES,75.52,clear sky,39.4883,-1.1004,Hotel Avenida
464,Bandarban,BD,76.55,light rain,22.1965,92.2262,Hotel Plaza
466,Kieta,PG,78.94,light rain,-6.2167,155.6333,Uruna Bay Retreat
468,Pitimbu,BR,81.19,clear sky,-7.4706,-34.8086,Reserva do Abiaí
477,Sola,VU,79.47,few clouds,-13.8833,167.55,Leumerus Bungalows
480,Luwuk,ID,76.46,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
481,Farcasu,RO,81.81,overcast clouds,44.6,23.75,Casa Stefania Marin
485,Mogadishu,SO,76.98,few clouds,2.0371,45.3438,Hotel Juba
488,Porbandar,IN,83.57,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
489,Davila,PH,76.98,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
491,Shingu,JP,76.91,few clouds,33.7333,135.9833,Shingu UI Hotel
495,Olinda,BR,78.53,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
496,Batesville,US,84.07,overcast clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
497,Little Current,CA,82.42,overcast clouds,45.9793,-81.9248,Hawberry Motel
499,Cagliari,IT,80.94,clear sky,39.245,9.0912,Holiday Inn Cagliari
504,Road Town,VG,86.04,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
506,Preston,GB,82.38,clear sky,53.7667,-2.7167,Legacy Preston International Hotel - managed by Legacy Hotels and Resort
508,Buala,SB,79.0,light rain,-8.145,159.5921,Maringe Lagoon Lodge
510,Hue,VN,82.51,few clouds,16.4667,107.6,Saigon Morin Hotel
511,Coro,VE,89.37,clear sky,11.4045,-69.6734,Federal
516,Corinto,GR,85.03,clear sky,37.9407,22.9573,Ephira Hotel
517,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
518,Cazones,MX,87.06,scattered clouds,20.7167,-97.3167,Hotel paraíso
523,Waterloo,CA,87.48,scattered clouds,43.4668,-80.5164,Comfort Inn
524,Paulo Afonso,BR,81.36,overcast clouds,-9.4061,-38.2147,Pousada Ilha Bela
525,Wad Rawah,SD,84.52,overcast clouds,15.1603,33.1397,ود الترابي
527,Neftcala,AZ,80.67,broken clouds,39.3742,49.2472,Otel restoran
528,Vila Velha,BR,82.35,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
529,Campbellton,CA,82.85,overcast clouds,48.0075,-66.6727,Super 8 by Wyndham Campbellton NB
530,Bereda,ES,79.57,clear sky,43.2686,-7.5406,Pazo de Verdes
531,Santa Rosa,PH,82.38,light rain,14.3122,121.1114,Erlyn’s Sta Rosa City Home
544,Maneadero,MX,86.18,few clouds,31.7167,-116.5667,Casa De Thompson
546,Oistins,BB,87.89,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
549,Sitia,GR,77.29,clear sky,35.2,26.0986,Sitia Bay
550,Manikpur,IN,85.21,overcast clouds,25.0667,81.1167,Pure Jhau Lal
551,Mantua,IT,81.64,broken clouds,45.1667,10.7833,Hotel la Favorita
555,Zhangye,CN,80.73,clear sky,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
556,Kudat,MY,80.53,few clouds,6.8837,116.8477,Dream Garden Hotel
561,Kilakarai,IN,82.87,overcast clouds,9.2333,78.7833,Geohomz Jamath Kilakarai
562,Yenagoa,NG,76.3,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
568,Pangai,TO,77.11,few clouds,-19.8,-174.35,Ha'apai Beach Resort
570,Lufilufi,WS,81.48,broken clouds,-13.8745,-171.5986,Leuaina Beach Resort and Spa
571,Kalmunai,LK,79.5,overcast clouds,7.4167,81.8167,VS Villa
572,Ugoofaaru,MV,83.03,overcast clouds,5.6667,73.0,Ungoofaaru Inn
577,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
580,Vila Do Maio,CV,84.99,scattered clouds,15.1333,-23.2167,Hotel Marilu
584,Bluefields,NI,84.27,broken clouds,12.0137,-83.7635,Flamingo Hotel and Casino
588,Hamilton,US,84.0,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
590,Ingham,US,84.24,clear sky,42.6,-84.3833,Sunset Place
593,Aquiraz,BR,86.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
594,Labuhan,ID,76.48,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
597,Sal Rei,CV,80.8,few clouds,16.1833,-22.9167,Marine Club Beach Resort
598,Tamale,GH,81.45,overcast clouds,9.4008,-0.8393,Tap Hotel
599,Huntington,US,80.22,broken clouds,38.4193,-82.4452,Ramada Limited Huntington
603,Loreto,MX,75.02,clear sky,22.2667,-101.9667,José de Jesús Velásquez mora
605,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
609,Chapais,CA,82.18,few clouds,49.7834,-74.8492,Hôtel Opémiska
610,Martinsville,US,88.27,scattered clouds,36.6915,-79.8725,Hampton Inn Martinsville
611,Nha Trang,VN,80.6,overcast clouds,12.25,109.1833,Sheraton Nha Trang Hotel & Spa
615,Bonaventure,CA,82.99,overcast clouds,48.0457,-65.4926,Riôtel Bonaventure (N° établissement : 1271)
618,Pishin,PK,88.52,clear sky,30.5803,66.9961,City Hotel Pishin
619,Taiping,MY,79.0,overcast clouds,4.85,100.7333,Flemington Hotel
621,Vieux-Habitants,GP,85.57,scattered clouds,16.0589,-61.7659,Gîtes Dardanelle
622,Isabela,PH,77.05,overcast clouds,6.7085,121.9711,Isawad Resort
623,Barra,BR,89.51,clear sky,-11.0894,-43.1417,Motel Albatroz
624,Vanimo,PG,76.5,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
626,Madras,IN,82.38,light intensity drizzle,13.0878,80.2785,City home
628,Yahualica,MX,77.88,clear sky,21.1333,-102.85,Hotel Sun & Water Resort
629,Guatire,VE,81.1,overcast clouds,10.4762,-66.5427,Parque Residencial Canaima I
631,Malanville,BJ,87.01,overcast clouds,11.8685,3.3899,DEVO HOTEL
633,Sabang,ID,82.54,overcast clouds,5.8933,95.3214,Hotel Citra
634,Matara,LK,79.2,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
635,Bandarbeyla,SO,76.64,overcast clouds,9.4942,50.8122,JABIR HOTEL
640,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
644,Huron,US,81.82,clear sky,41.1501,-82.5499,Meadow Brook Mobile Estates
645,Ewa Beach,US,79.99,light intensity drizzle,21.3156,-158.0072,Uncle Junior Robert
647,Boa Vista,BR,85.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
648,Jalu,LY,84.45,clear sky,29.0331,21.5482,صاحبة الفخامة
650,Thiruvananthapuram,IN,78.78,mist,8.4833,76.9167,Hotel Residency Tower
656,Boralday,KZ,75.06,clear sky,43.3578,76.8594,"Zhetysu, Too Zhetysu"
658,Meulaboh,ID,76.03,overcast clouds,4.1363,96.1285,Kost Pria
660,Basco,PH,84.31,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
662,Male,MV,84.15,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
663,Padang,ID,76.91,broken clouds,-0.9492,100.3543,Mercure Padang
667,Ozark,US,85.46,broken clouds,37.0209,-93.206,Americas Best Value Inn Ozark Springfield
