City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Hofn,IS,64.2539,-15.2082,53.8,83,34,13.44,scattered clouds
1,Bluff,NZ,-46.6,168.3333,45.39,85,88,4.45,overcast clouds
2,Tuktoyaktuk,CA,69.4541,-133.0374,53.6,87,90,12.66,overcast clouds
3,Ketchikan,US,55.3422,-131.6461,61.27,77,90,6.91,light rain
4,Rikitea,PF,-23.1203,-134.9692,71.78,61,100,26.08,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,38.86,87,90,9.22,light intensity drizzle
6,Jamestown,US,42.097,-79.2353,80.29,67,1,4.0,clear sky
7,Bethel,US,41.3712,-73.414,85.19,80,75,1.01,broken clouds
8,Adrar,MR,20.5022,-10.0711,105.75,7,26,8.7,scattered clouds
9,Belaya Gora,RU,68.5333,146.4167,47.7,56,100,5.1,overcast clouds
10,Tuchkovo,RU,55.6011,36.4681,72.66,94,100,4.0,overcast clouds
11,Cape Town,ZA,-33.9258,18.4232,61.21,66,0,8.05,clear sky
12,Berlevag,NO,70.8578,29.0864,48.79,91,100,11.81,light rain
13,Kautokeino,NO,69.0125,23.0412,50.61,69,46,13.31,scattered clouds
14,Yellowknife,CA,62.456,-114.3525,66.33,55,20,1.01,few clouds
15,Isangel,VU,-19.55,169.2667,74.41,86,7,4.43,clear sky
16,Morehead,US,37.2711,-87.1764,80.35,80,1,3.44,clear sky
17,Beringovskiy,RU,63.05,179.3167,48.16,95,100,10.98,overcast clouds
18,Mataura,NZ,-46.1927,168.8643,43.03,97,100,1.72,overcast clouds
19,Hobart,AU,-42.8794,147.3294,49.86,82,100,3.0,light rain
20,Port Elizabeth,ZA,-33.918,25.5701,59.09,87,40,4.61,mist
21,Quatre Cocos,MU,-20.2078,57.7625,71.1,67,4,16.06,clear sky
22,Arraial Do Cabo,BR,-22.9661,-42.0278,73.36,83,75,10.36,broken clouds
23,Almaty,KZ,43.25,76.95,73.31,35,2,6.71,clear sky
24,Busselton,AU,-33.65,115.3333,49.08,78,83,7.99,broken clouds
25,Provideniya,RU,64.3833,-173.3,46.96,98,100,4.99,overcast clouds
26,Buchanan,LR,5.8808,-10.0467,76.96,83,90,10.76,overcast clouds
27,Salalah,OM,17.0151,54.0924,77.09,94,90,5.75,overcast clouds
28,Sabha,LY,27.0377,14.4283,88.86,17,0,11.34,clear sky
29,Yumen,CN,40.2833,97.2,77.81,29,23,15.26,few clouds
30,The Valley,AI,18.217,-63.0578,87.94,70,40,18.41,scattered clouds
31,San Quintin,MX,30.4833,-115.95,78.1,65,1,9.75,clear sky
32,Seddon,AU,-37.8068,144.8916,51.01,82,90,6.91,overcast clouds
33,Kapaa,US,22.0752,-159.319,80.58,80,90,3.0,light rain
34,Udimskiy,RU,61.1417,45.9144,61.88,63,24,5.01,few clouds
35,Tasiilaq,GL,65.6145,-37.6368,41.52,81,77,0.83,broken clouds
36,Adra,ES,36.7496,-3.0206,98.82,61,0,2.75,clear sky
37,Kodiak,US,57.79,-152.4072,65.71,68,1,4.61,clear sky
38,Hazleton,US,40.9584,-75.9746,72.84,91,90,4.61,light intensity drizzle
39,Dikson,RU,73.5069,80.5464,35.56,89,30,6.6,scattered clouds
40,Chokurdakh,RU,70.6333,147.9167,42.33,71,13,8.79,few clouds
41,Ilulissat,GL,69.2167,-51.1,53.62,54,75,9.22,broken clouds
42,Shelburne,CA,44.0787,-80.2041,84.76,31,7,11.18,clear sky
43,Maragogi,BR,-9.0122,-35.2225,78.39,78,1,9.19,clear sky
44,Chemax,MX,20.65,-87.9333,94.26,41,66,5.3,broken clouds
45,Puerto Ayora,EC,-0.7393,-90.3518,82.36,87,86,7.0,overcast clouds
46,Saskylakh,RU,71.9167,114.0833,55.2,85,100,1.21,light rain
47,Barrow,US,71.2906,-156.7887,53.62,76,90,21.85,overcast clouds
48,Rio Grande,BR,-32.035,-52.0986,48.31,70,100,34.07,moderate rain
49,Atuona,PF,-9.8,-139.0333,77.94,75,7,27.02,clear sky
50,Trojes,AL,41.756,19.962,73.89,87,100,8.41,overcast clouds
51,Butaritari,KI,3.0707,172.7902,82.83,76,100,12.88,moderate rain
52,Ahipara,NZ,-35.1667,173.1667,56.26,88,45,14.03,moderate rain
53,Hasaki,JP,35.7333,140.8333,73.8,94,11,8.03,few clouds
54,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,52.39,100,90,2.24,light intensity drizzle
55,Sambava,MG,-14.2667,50.1667,70.41,86,9,12.97,clear sky
56,Miri,MY,4.4148,114.0089,78.94,94,40,0.0,scattered clouds
57,Klaksvik,FO,62.2266,-6.589,52.72,85,8,3.83,clear sky
58,Richards Bay,ZA,-28.783,32.0377,59.5,75,0,2.71,clear sky
59,Khatanga,RU,71.9667,102.5,54.3,84,96,9.13,overcast clouds
60,Bambanglipuro,ID,-7.95,110.2833,75.22,87,59,4.92,broken clouds
61,Sosua,DO,19.7667,-70.5167,92.52,74,40,16.11,scattered clouds
62,Ponta Do Sol,PT,32.6667,-17.1,78.71,79,1,2.82,clear sky
63,Albany,US,42.6001,-73.9662,75.47,91,100,6.53,overcast clouds
64,Bubaque,GW,11.2833,-15.8333,81.46,79,100,10.6,overcast clouds
65,Nemuro,JP,43.3236,145.575,64.17,88,98,5.26,overcast clouds
66,Touros,BR,-5.1989,-35.4608,83.3,68,49,15.99,scattered clouds
67,Tiksi,RU,71.6872,128.8694,41.92,74,100,5.06,overcast clouds
68,Nikolskoye,RU,59.7035,30.7861,72.79,68,66,6.51,light rain
69,Punta Arenas,CL,-53.15,-70.9167,42.91,81,0,9.22,clear sky
70,Boguchany,RU,58.3814,97.4531,54.57,94,45,3.67,scattered clouds
71,College,US,64.8569,-147.8028,64.58,68,75,9.22,smoke
72,Kaitangata,NZ,-46.2817,169.8464,50.94,86,96,5.37,overcast clouds
73,Carnarvon,AU,-24.8667,113.6333,60.87,61,90,2.3,light rain
74,Broken Hill,AU,-31.95,141.4333,47.91,71,90,4.61,overcast clouds
75,Caravelas,BR,-17.7125,-39.2481,76.89,63,0,8.5,clear sky
76,Saint-Philippe,RE,-21.3585,55.7679,69.39,83,83,13.58,light rain
77,Ribeira Grande,PT,38.5167,-28.7,72.0,68,40,13.8,scattered clouds
78,Katsuura,JP,35.1333,140.3,80.11,93,16,8.43,few clouds
79,Amurzet,RU,47.6967,131.0981,68.38,78,66,3.27,broken clouds
80,Viedma,AR,-40.8135,-62.9967,52.75,42,9,9.19,clear sky
81,Teguise,ES,29.0605,-13.564,82.62,45,0,23.02,clear sky
82,Lebu,CL,-37.6167,-73.65,53.31,63,0,14.83,clear sky
83,Cabo San Lucas,MX,22.8909,-109.9124,98.51,69,26,3.0,scattered clouds
84,San Carlos,VE,9.6612,-68.5827,87.37,55,78,5.17,broken clouds
85,Camacupa,AO,-12.0167,17.4833,62.26,34,26,2.53,scattered clouds
86,Santa Maria,BR,-29.6842,-53.8069,54.7,44,20,21.85,few clouds
87,Tecoanapa,MX,16.5167,-98.75,86.56,66,7,9.53,clear sky
88,Namatanai,PG,-3.6667,152.4333,77.95,86,100,6.29,overcast clouds
89,Harrisonburg,US,38.4496,-78.8689,86.23,48,1,0.0,clear sky
90,Toyooka,JP,35.5333,134.8333,73.31,95,82,5.61,broken clouds
91,Veinticinco De Mayo,AR,-35.4323,-60.1727,53.06,55,6,5.99,clear sky
92,Puerto Del Rosario,ES,28.5004,-13.8627,85.68,61,0,11.5,clear sky
93,Victoria,HK,22.2855,114.1577,82.36,95,100,1.01,heavy intensity rain
94,Grindavik,IS,63.8424,-22.4338,48.67,81,75,5.75,broken clouds
95,Dingle,PH,10.9995,122.6711,77.54,86,99,8.79,light rain
96,Krasnoselkup,RU,65.7,82.4667,45.95,71,1,6.76,clear sky
97,Bowen,AU,-20.0167,148.2333,50.22,70,99,7.58,overcast clouds
98,Cockburn Town,TC,21.4612,-71.1419,81.72,82,100,19.82,overcast clouds
99,Sawtell,AU,-30.3833,153.1,44.19,94,40,5.75,scattered clouds
100,Raudeberg,NO,61.9875,5.1352,55.0,76,85,3.67,overcast clouds
101,Henties Bay,NA,-22.116,14.2845,70.41,45,0,10.58,clear sky
102,Piacabucu,BR,-10.4056,-36.4344,78.22,76,13,7.92,few clouds
103,Bredasdorp,ZA,-34.5322,20.0403,52.92,76,1,2.3,clear sky
104,Longyearbyen,SJ,78.2186,15.6401,40.84,93,90,6.91,light rain
105,Severo-Kurilsk,RU,50.6789,156.125,51.15,96,81,11.97,broken clouds
106,Nyurba,RU,63.2842,118.3319,63.27,90,100,7.27,overcast clouds
107,Broome,US,42.2506,-75.833,69.37,96,90,3.0,light rain
108,Port Alfred,ZA,-33.5906,26.891,61.21,65,0,12.91,clear sky
109,Lavrentiya,RU,65.5833,-171.0,46.13,93,96,9.22,overcast clouds
110,Guerrero Negro,MX,27.9769,-114.0611,83.08,49,2,10.71,clear sky
111,Umm Lajj,SA,25.0213,37.2685,89.82,48,20,5.35,few clouds
112,Manokwari,ID,-0.8667,134.0833,75.45,90,100,10.09,light rain
113,Cherskiy,RU,68.75,161.3,46.92,60,100,8.3,overcast clouds
114,Tignere,CM,7.3667,12.65,65.1,95,100,1.14,light rain
115,Qaanaaq,GL,77.484,-69.3632,37.58,91,97,2.98,overcast clouds
116,Vaini,TO,-21.2,-175.2,73.56,94,20,5.75,few clouds
117,Trinidad,BO,-14.8333,-64.9,67.98,60,75,17.27,broken clouds
118,Hermanus,ZA,-34.4187,19.2345,58.87,66,13,2.35,few clouds
119,Deputatskiy,RU,69.3,139.9,45.91,59,100,2.13,overcast clouds
120,Waingapu,ID,-9.6567,120.2641,73.02,85,34,7.18,scattered clouds
121,Bonavista,CA,48.6499,-53.1147,78.8,74,100,9.13,overcast clouds
122,Poronaysk,RU,49.2167,143.1167,61.93,75,98,3.65,overcast clouds
123,Hauterive,FR,46.0901,3.4459,79.56,76,0,7.67,clear sky
124,Wanaka,NZ,-44.7,169.15,39.11,99,100,1.01,overcast clouds
125,Sinnamary,GF,5.3833,-52.95,83.89,69,85,8.16,overcast clouds
126,Hadejia,NG,12.4498,10.0444,79.7,63,100,14.23,light rain
127,Fortuna,US,40.5982,-124.1573,67.93,74,20,3.0,few clouds
128,Saldanha,ZA,-33.0117,17.9442,57.25,61,7,6.06,clear sky
129,Labrea,BR,-7.2586,-64.7981,98.71,27,0,6.11,clear sky
130,Copiapo,CL,-27.3667,-70.3333,56.89,28,100,3.47,overcast clouds
131,Fairview,US,40.8126,-73.999,85.77,64,75,6.91,broken clouds
132,Cap-Aux-Meules,CA,47.3821,-61.8597,73.45,60,75,8.05,broken clouds
133,Avarua,CK,-21.2078,-159.775,77.05,78,75,6.91,broken clouds
134,Seydi,TM,39.4816,62.9137,87.24,15,0,11.32,clear sky
135,Esmeraldas,BR,-19.7625,-44.3139,87.91,28,67,8.25,broken clouds
136,Betioky,MG,-23.7167,44.3833,68.81,60,29,4.81,scattered clouds
137,Kruisfontein,ZA,-34.0033,24.7314,58.95,25,0,8.25,clear sky
138,Mareeba,AU,-17.0,145.4333,66.92,81,50,2.57,scattered clouds
139,Barmer,IN,25.75,71.3833,86.94,66,100,20.42,overcast clouds
140,Malangali,TZ,-8.5667,34.85,59.67,48,3,11.36,clear sky
141,Ambilobe,MG,-13.2,49.05,69.85,75,28,2.42,scattered clouds
142,Ust-Maya,RU,60.4167,134.5333,57.25,92,0,1.77,clear sky
143,Bjornevatn,NO,69.6672,29.9847,49.62,93,75,25.32,moderate rain
144,Asau,RO,46.4333,26.4,70.72,95,75,3.06,broken clouds
145,Carutapera,BR,-1.195,-46.02,82.2,73,37,7.65,scattered clouds
146,Namibe,AO,-15.1961,12.1522,68.83,86,94,5.55,overcast clouds
147,Castro,BR,-24.7911,-50.0119,51.58,48,0,10.96,clear sky
148,Georgetown,MY,5.4112,100.3354,82.33,88,20,2.3,few clouds
149,Shirokiy,RU,49.758,129.523,69.76,62,100,5.28,overcast clouds
150,New Norfolk,AU,-42.7826,147.0587,49.5,82,100,1.01,overcast clouds
151,Ituporanga,BR,-27.4144,-49.6025,58.53,45,0,8.99,clear sky
152,Northam,GB,51.0333,-4.2167,80.22,83,36,2.59,scattered clouds
153,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.76,76,1,9.78,clear sky
154,Manzhouli,CN,49.6,117.4333,62.19,98,100,4.38,overcast clouds
155,Taoudenni,ML,22.6783,-3.9836,110.64,7,6,7.99,clear sky
156,Esil,KZ,51.9556,66.4042,65.17,53,26,9.35,scattered clouds
157,Leningradskiy,RU,69.3833,178.4167,33.58,100,100,5.77,moderate rain
158,Lagoa,PT,39.05,-27.9833,68.11,75,2,16.89,clear sky
159,Pisco,PE,-13.7,-76.2167,64.45,77,75,10.36,broken clouds
160,Tuatapere,NZ,-46.1333,167.6833,43.07,91,86,1.81,overcast clouds
161,Rio Gallegos,AR,-51.6226,-69.2181,51.85,46,75,26.46,broken clouds
162,Peleduy,RU,59.6289,112.7406,61.11,98,100,4.07,moderate rain
163,Aykhal,RU,66.0,111.5,52.7,90,42,18.41,scattered clouds
164,Hammerfest,NO,70.6634,23.6821,47.93,93,75,9.22,broken clouds
165,Abapo,BO,-18.8333,-63.4667,66.96,25,55,7.23,broken clouds
166,Srednekolymsk,RU,67.45,153.6833,48.43,55,12,4.97,few clouds
167,Lata,PT,40.1629,-8.3327,67.35,68,0,6.93,clear sky
168,Cayenne,GF,4.9333,-52.3333,89.64,72,0,7.0,clear sky
169,Hilo,US,19.7297,-155.09,76.73,79,90,3.44,light rain
170,Iqaluit,CA,63.7506,-68.5145,46.13,61,75,10.0,broken clouds
171,Astara,AZ,38.5,48.6667,73.38,67,0,2.91,clear sky
172,Ostersund,SE,63.1792,14.6357,51.62,81,90,19.57,overcast clouds
173,Tavda,RU,58.0425,65.2726,60.84,88,94,3.36,light rain
174,Macusani,PE,-14.0833,-70.4333,39.6,83,99,6.29,overcast clouds
175,Hithadhoo,MV,-0.6,73.0833,81.25,74,30,2.46,scattered clouds
176,Kathu,TH,7.9178,98.3332,86.7,82,85,13.09,overcast clouds
177,Half Moon Bay,US,37.4636,-122.4286,94.57,64,1,6.91,clear sky
178,Mossendjo,CG,-2.9506,12.7261,76.19,58,22,6.31,few clouds
179,Nagato,JP,34.3833,131.2,76.91,88,100,11.05,overcast clouds
180,Tura,IN,25.5198,90.2201,74.97,98,100,3.53,overcast clouds
181,Shimoda,JP,34.6667,138.95,75.11,91,68,5.93,broken clouds
182,Bagdarin,RU,54.4333,113.6,59.61,83,56,2.08,broken clouds
183,Monchegorsk,RU,67.9397,32.8739,56.03,86,87,13.38,overcast clouds
184,Esperance,AU,-33.8667,121.9,51.64,84,5,14.23,clear sky
185,Tzucacab,MX,20.0667,-89.05,98.6,32,60,6.2,broken clouds
186,Atar,MR,20.5169,-13.0499,111.25,12,99,20.71,overcast clouds
187,Tateyama,JP,34.9833,139.8667,80.02,91,74,8.97,broken clouds
188,Alice Springs,AU,-23.7,133.8833,40.55,75,4,4.61,clear sky
189,Svetlaya,RU,46.5389,138.3297,67.37,75,75,6.71,broken clouds
190,Garissa,KE,-0.4536,39.6401,76.35,57,13,24.09,few clouds
191,Muros,ES,42.7762,-9.0603,81.68,89,45,8.1,scattered clouds
192,Rodos,GR,36.4408,28.2225,78.46,85,20,3.0,few clouds
193,Naze,JP,28.3667,129.4833,78.48,84,99,17.65,overcast clouds
194,Sept-Iles,CA,50.2001,-66.3821,73.4,58,20,4.0,few clouds
195,Narsaq,GL,60.9167,-46.05,53.82,97,100,1.34,light rain
196,Anaconda,US,46.1285,-112.9423,89.96,12,5,8.46,clear sky
197,Cidreira,BR,-30.1811,-50.2056,53.64,52,3,25.03,clear sky
198,Vao,NC,-22.6667,167.4833,69.62,68,100,13.91,overcast clouds
199,Date,JP,42.4681,140.8681,69.84,82,0,5.01,clear sky
200,Cervo,ES,43.6702,-7.4101,81.19,84,1,7.14,clear sky
201,Shalya,RU,57.2471,58.7298,58.51,97,27,3.74,scattered clouds
202,Talnakh,RU,69.4865,88.3972,49.59,77,100,5.41,overcast clouds
203,Sitka,US,57.0531,-135.33,60.69,82,90,0.0,light rain
204,Turukhansk,RU,65.8167,87.9833,47.01,75,79,3.02,broken clouds
205,Alofi,NU,-19.0595,-169.9187,73.29,94,11,6.91,few clouds
206,Gravdal,NO,68.1214,13.5031,49.89,87,75,11.5,broken clouds
207,Maniitsoq,GL,65.4167,-52.9,45.55,97,100,19.19,moderate rain
208,Asyut,EG,27.181,31.1837,98.78,18,3,9.78,clear sky
209,Port Lincoln,AU,-34.7333,135.8667,51.55,88,94,10.0,overcast clouds
210,Kostino,RU,58.9097,53.2691,60.35,74,0,3.49,clear sky
211,East London,ZA,-33.0153,27.9116,61.74,72,0,9.22,clear sky
212,Varena,LT,54.2167,24.5667,77.65,86,16,8.14,few clouds
213,Thompson,CA,55.7435,-97.8558,50.16,100,90,9.22,overcast clouds
214,Upernavik,GL,72.7868,-56.1549,39.43,82,74,15.82,broken clouds
215,San Vicente,AR,-26.6167,-54.1333,50.99,37,0,6.6,clear sky
216,Irbeyskoye,RU,55.6428,95.4522,55.02,81,2,4.34,clear sky
217,Pinczow,PL,50.5205,20.5265,74.61,78,100,8.32,overcast clouds
218,Hansot,IN,21.5833,72.8,83.26,80,100,13.29,overcast clouds
219,San Cristobal,VE,7.7669,-72.225,86.18,56,36,8.3,scattered clouds
220,Hokitika,NZ,-42.7167,170.9667,44.35,84,84,5.41,broken clouds
221,Mahebourg,MU,-20.4081,57.7,71.26,73,40,11.5,scattered clouds
222,Pevek,RU,69.7008,170.3133,37.65,83,100,8.37,overcast clouds
223,Husavik,IS,66.0449,-17.3389,64.31,74,59,5.32,broken clouds
224,Harper,LR,4.375,-7.7169,76.66,75,64,8.48,broken clouds
225,Xining,CN,36.6167,101.7667,53.83,82,53,3.31,broken clouds
226,Axim,GH,4.8699,-2.2405,75.85,78,27,6.33,scattered clouds
227,Dasoguz,TM,41.8363,59.9666,84.15,30,0,2.3,clear sky
228,Ust-Nera,RU,64.5667,143.2,50.54,56,6,3.09,clear sky
229,Les Cayes,HT,18.2,-73.75,87.49,64,100,10.54,overcast clouds
230,San Pedro,PH,14.35,121.0167,81.63,85,75,4.61,broken clouds
231,Tijara,IN,27.9333,76.85,82.35,79,100,7.87,moderate rain
232,Itarema,BR,-2.9248,-39.9167,84.02,68,84,14.16,broken clouds
233,Olafsvik,IS,64.8945,-23.7142,50.67,85,92,12.73,overcast clouds
234,Westport,US,41.1415,-73.3579,86.45,83,34,1.01,scattered clouds
235,Saint-Augustin,CA,51.226,-58.6502,80.8,29,0,11.41,clear sky
236,Luderitz,NA,-26.6481,15.1594,68.38,40,0,6.06,clear sky
237,Mar Del Plata,AR,-38.0023,-57.5575,52.09,56,75,13.0,broken clouds
238,Kamaishi,JP,39.2667,141.8833,73.72,89,5,3.11,clear sky
239,Sandy Bay,AU,-42.913,147.3532,49.89,81,100,4.0,light rain
240,Mackenzie,CA,55.2999,-123.1698,61.02,63,90,3.33,overcast clouds
241,Nuuk,GL,64.1835,-51.7216,47.88,100,100,11.99,overcast clouds
242,Yerbogachen,RU,61.2767,108.0108,54.91,82,100,5.17,overcast clouds
243,Sorong,ID,-0.8833,131.25,75.56,90,100,4.56,moderate rain
244,Roma,US,43.2128,-75.4557,75.85,80,90,6.91,overcast clouds
245,Alexandria,EG,31.2156,29.9553,82.36,69,0,8.05,clear sky
246,Sorland,NO,67.667,12.6934,50.07,84,100,16.84,overcast clouds
247,Cairns,AU,-16.9167,145.7667,71.55,68,90,3.44,overcast clouds
248,Sao Joao Da Barra,BR,-21.6403,-41.0511,84.29,78,6,11.23,clear sky
249,Hami,CN,42.8,93.45,78.4,28,0,11.59,clear sky
250,Da Lat,VN,11.9465,108.4419,58.46,98,100,3.85,overcast clouds
251,Pringsewu,ID,-5.3582,104.9744,72.57,88,15,3.02,few clouds
252,Alpena,US,45.0617,-83.4327,84.34,45,5,8.46,clear sky
253,Barcelos,PT,41.5388,-8.6151,72.91,75,8,7.52,clear sky
254,Zeya,RU,53.75,127.2667,61.99,72,100,2.91,overcast clouds
255,Torbay,CA,47.6666,-52.7314,80.89,57,20,20.71,few clouds
256,Neryungri,RU,56.6709,124.6491,58.46,84,100,3.51,overcast clouds
257,Nanortalik,GL,60.1432,-45.2371,46.94,97,100,7.43,overcast clouds
258,Tual,ID,-5.6667,132.75,79.52,83,100,17.34,overcast clouds
259,Charlestown,AU,-32.95,151.6667,46.56,82,100,5.01,overcast clouds
260,Mananara,MG,-16.1667,49.7667,67.23,93,35,4.88,scattered clouds
261,Boyabat,TR,41.4689,34.7667,76.42,58,0,2.98,clear sky
262,Port Hardy,CA,50.6996,-127.4199,62.78,63,75,5.75,broken clouds
263,Kijang,KR,35.2442,129.2139,78.53,87,100,4.9,light rain
264,Xai-Xai,MZ,-25.0519,33.6442,66.6,60,94,10.54,overcast clouds
265,Sechura,PE,-5.5569,-80.8222,75.2,59,68,9.89,broken clouds
266,Dangtu,CN,31.5723,118.4928,80.65,93,6,9.04,clear sky
267,Simeykyne,UA,48.3264,39.5337,80.46,45,17,2.42,few clouds
268,Havre-Saint-Pierre,CA,50.2334,-63.5986,71.96,56,1,16.11,clear sky
269,Kendari,ID,-3.945,122.4989,73.49,93,61,1.39,broken clouds
270,Roswell,US,34.0232,-84.3616,85.23,73,90,4.61,overcast clouds
271,Nieuw Amsterdam,SR,5.8833,-55.0833,91.42,62,40,6.91,scattered clouds
272,Ambulu,ID,-8.345,113.6058,72.52,87,30,3.04,scattered clouds
273,Bilibino,RU,68.0546,166.4372,45.52,69,100,3.29,overcast clouds
274,Carlisle,US,40.2015,-77.1889,76.01,72,100,4.0,overcast clouds
275,Flagstaff,US,35.1981,-111.6513,83.86,50,1,10.0,clear sky
276,Tarnow,PL,50.0138,20.987,73.71,93,100,7.2,overcast clouds
277,Rochegda,RU,62.8,43.25,63.48,64,0,4.9,clear sky
278,Clyde River,CA,70.4692,-68.5914,39.43,75,90,14.97,overcast clouds
279,Palana,RU,59.1167,159.9667,47.59,96,100,2.17,light rain
280,Changji,CN,44.0167,87.3167,74.19,38,0,6.71,clear sky
281,Geraldton,AU,-28.7667,114.6,55.81,94,100,9.22,overcast clouds
282,Zhezkazgan,KZ,47.8043,67.7144,76.5,40,12,3.94,few clouds
283,Coihaique,CL,-45.5752,-72.0662,45.21,70,90,11.5,light intensity shower rain
284,Colac,AU,-38.3333,143.5833,47.43,95,100,5.93,overcast clouds
285,Tautira,PF,-17.7333,-149.15,71.62,84,100,27.04,moderate rain
286,Kensington,AU,-33.9167,151.2167,48.04,80,20,8.05,few clouds
287,Lichinga,MZ,-13.3128,35.2406,57.29,82,0,11.5,clear sky
288,Constitucion,CL,-35.3333,-72.4167,60.39,48,0,11.59,clear sky
289,Drumheller,CA,51.4617,-112.7101,67.33,63,100,1.14,overcast clouds
290,Airai,TL,-8.9266,125.4092,55.8,72,97,3.18,overcast clouds
291,Dargaville,NZ,-35.9333,173.8833,55.58,88,45,14.72,scattered clouds
292,La Ronge,CA,55.1001,-105.2842,55.62,87,90,8.05,smoke
293,Bambous Virieux,MU,-20.3428,57.7575,71.22,73,40,11.5,scattered clouds
294,Muroto,JP,33.2833,134.15,77.9,89,87,11.41,overcast clouds
295,Goma,CD,-1.6792,29.2228,66.13,72,100,1.41,overcast clouds
296,Kudahuvadhoo,MV,2.6708,72.8944,82.06,76,28,9.69,scattered clouds
297,Faanui,PF,-16.4833,-151.75,77.22,77,100,21.27,light rain
298,Shaunavon,CA,49.6501,-108.4181,78.58,25,26,7.63,scattered clouds
299,Roblin,CA,51.23,-101.3565,90.54,33,5,8.19,clear sky
300,Filadelfia,US,39.9523,-75.1638,81.14,68,90,5.01,overcast clouds
301,Santa Lucia,ES,27.9117,-15.5407,73.76,57,0,26.46,clear sky
302,Sao Felix Do Xingu,BR,-6.6447,-51.995,97.68,20,24,4.59,few clouds
303,Doha,QA,25.2867,51.5333,93.09,75,20,14.97,few clouds
304,Vung Tau,VN,10.346,107.0843,80.49,77,100,15.28,overcast clouds
305,Teya,RU,60.3778,92.6267,56.35,96,100,3.09,light rain
306,Kavaratti,IN,10.5669,72.642,82.53,78,100,17.74,overcast clouds
307,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,68,100,8.57,overcast clouds
308,Fort Nelson,CA,58.8053,-122.7002,53.19,76,75,3.44,broken clouds
309,Goderich,CA,43.7501,-81.7165,83.03,73,0,10.36,clear sky
310,Okhotsk,RU,59.3833,143.3,59.13,85,4,4.56,clear sky
311,Masaki,JP,33.7876,132.7112,73.31,97,86,4.45,overcast clouds
312,Tiznit,MA,29.5833,-9.5,89.69,17,0,8.88,clear sky
313,Kargasok,RU,59.0556,80.8572,52.05,94,21,6.35,few clouds
314,Marsh Harbour,BS,26.5412,-77.0636,83.68,69,66,12.57,broken clouds
315,Bengkulu,ID,-3.8004,102.2655,75.6,91,28,4.07,scattered clouds
316,Lipin Bor,RU,60.2622,37.9763,66.85,59,0,6.98,clear sky
317,Botngard,NO,63.7653,9.8111,54.77,82,40,24.16,scattered clouds
318,Nehe,CN,48.4833,124.8333,71.13,95,100,5.41,overcast clouds
319,Jacareacanga,BR,-6.2222,-57.7528,100.04,19,5,5.37,clear sky
320,Paracuru,BR,-3.41,-39.0306,84.22,71,91,13.18,overcast clouds
321,Luxor,EG,25.6989,32.6421,102.25,17,0,4.61,clear sky
322,Mayo,US,38.8876,-76.5119,85.39,62,75,13.0,broken clouds
323,Traverse City,US,44.7631,-85.6206,83.14,46,75,9.22,broken clouds
324,Karratha,AU,-20.7377,116.8463,67.84,37,6,5.7,clear sky
325,Bathsheba,BB,13.2167,-59.5167,88.41,70,75,19.57,broken clouds
326,Dunedin,NZ,-45.8742,170.5036,46.8,93,100,6.29,overcast clouds
327,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,93,90,14.97,overcast clouds
328,Gouyave,GD,12.1646,-61.7296,84.97,79,20,23.02,few clouds
329,Lieksa,FI,63.3167,30.0167,59.74,70,4,3.02,clear sky
330,Boulder City,US,35.9786,-114.8325,100.78,25,1,13.8,clear sky
331,Lumby,CA,50.2498,-118.969,84.18,32,14,1.01,few clouds
332,North Bend,US,43.4065,-124.2243,74.91,66,1,13.8,clear sky
