City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
388,Havre-Saint-Pierre,CA,2021-07-17 19:01:37,50.2334,-63.5986,63.5,75,26,14.34
389,Mahebourg,MU,2021-07-17 19:01:37,-20.4081,57.7,71.26,74,51,16.91
390,Lasa,IT,2021-07-17 19:01:38,46.6166,10.7002,69.71,91,100,6.46
391,Batemans Bay,AU,2021-07-17 19:01:38,-35.7167,150.1833,48.2,67,1,6.89
392,Trenggalek,ID,2021-07-17 19:01:38,-8.05,111.7167,71.4,94,99,1.54
393,Yerbogachen,RU,2021-07-17 19:01:39,61.2767,108.0108,66.63,72,100,9.24
394,Cascais,PT,2021-07-17 19:01:39,38.6979,-9.4215,78.62,53,0,11.5
395,Kokemaki,FI,2021-07-17 19:01:40,61.2565,22.3564,74.44,62,0,6.46
396,Kruglolesskoye,RU,2021-07-17 19:01:40,44.6589,42.8142,71.69,43,0,5.66
397,Praia Da Vitoria,PT,2021-07-17 19:01:40,38.7333,-27.0667,72.75,73,9,5.82
398,Topchikha,RU,2021-07-17 19:01:41,52.8192,83.1185,61.38,77,100,7.0
399,La Romana,DO,2021-07-17 19:00:09,18.4273,-68.9728,87.93,56,71,10.71
400,Wuxue,CN,2021-07-17 19:01:41,29.8506,115.5525,74.37,96,95,1.81
401,Gilgit,PK,2021-07-17 19:01:41,35.9221,74.3087,88.66,42,1,2.26
402,Roebourne,AU,2021-07-17 19:01:42,-20.7833,117.1333,66.72,28,56,6.17
403,Pomabamba,PE,2021-07-17 19:01:42,-8.8333,-77.4667,62.28,39,48,8.63
404,Kodiak,US,2021-07-17 19:01:43,57.79,-152.4072,62.53,69,0,0.58
405,Sechura,PE,2021-07-17 19:01:43,-5.5569,-80.8222,77.81,57,39,10.74
406,Kursk,RU,2021-07-17 19:01:43,51.7303,36.1939,75.4,69,0,2.24
407,Teterow,DE,2021-07-17 19:01:44,53.7833,12.5667,73.56,75,0,9.84
408,Cedar City,US,2021-07-17 19:01:44,37.6775,-113.0619,89.4,24,52,4.79
409,Lerwick,GB,2021-07-17 19:01:45,60.1545,-1.1494,55.4,82,43,20.71
410,Jardim,BR,2021-07-17 19:01:45,-21.4803,-56.1381,71.4,63,100,5.32
411,Narsaq,GL,2021-07-17 19:01:45,60.9167,-46.05,57.42,67,100,2.26
412,Madimba,TZ,2021-07-17 19:01:46,-10.4,40.3333,74.1,74,90,11.39
413,Moranbah,AU,2021-07-17 19:01:46,-22.0016,148.0466,53.11,49,6,7.2
414,San Ramon De La Nueva Oran,AR,2021-07-17 19:01:46,-23.1322,-64.326,70.43,39,63,8.25
415,Ulaanbaatar,MN,2021-07-17 19:01:46,47.9077,106.8832,59.13,88,0,2.24
416,Mweka,CD,2021-07-17 19:01:47,-4.85,21.5667,77.61,31,88,0.92
417,Forbes,AU,2021-07-17 19:01:47,-33.3833,148.0167,44.28,90,100,7.09
418,Rumoi,JP,2021-07-17 19:01:47,43.9344,141.6428,67.06,92,6,5.44
419,Viedma,AR,2021-07-17 19:01:48,-40.8135,-62.9967,48.94,66,100,24.94
420,San Jeronimo,PE,2021-07-17 19:01:48,-11.9472,-75.2829,63.68,28,54,2.01
421,Nemuro,JP,2021-07-17 19:01:49,43.3236,145.575,59.61,90,100,1.99
422,Vera Cruz,BR,2021-07-17 19:01:49,-12.6333,-41.0333,85.1,23,0,3.51
423,Mount Isa,AU,2021-07-17 19:01:49,-20.7333,139.5,42.57,61,6,0.0
424,Sambava,MG,2021-07-17 19:01:50,-14.2667,50.1667,69.51,84,68,10.92
425,Abonnema,NG,2021-07-17 19:01:50,4.7084,6.7931,75.54,85,100,6.22
426,Bonfim,BR,2021-07-17 19:01:51,3.0833,-59.95,85.3,66,52,5.12
427,La Puebla De Cazalla,ES,2021-07-17 19:01:51,37.2216,-5.3115,90.1,24,0,15.17
428,Kabin Buri,TH,2021-07-17 19:01:51,13.9511,101.7177,76.03,94,94,3.11
429,Goure,NE,2021-07-17 19:01:52,13.9835,10.2704,89.02,58,100,14.7
430,Leshan,CN,2021-07-17 19:01:52,29.5623,103.7639,73.83,97,100,2.19
431,Manitouwadge,CA,2021-07-17 19:01:52,49.1215,-85.8403,84.67,32,35,10.8
432,Kununurra,AU,2021-07-17 18:57:15,-15.7667,128.7333,60.78,63,69,2.3
433,Mazamari,PE,2021-07-17 19:01:53,-11.3258,-74.5308,88.57,42,53,2.93
434,Husavik,IS,2021-07-17 18:57:14,66.0449,-17.3389,64.31,61,0,4.07
435,Hay River,CA,2021-07-17 19:01:49,60.8156,-115.7999,56.66,50,100,7.49
436,Hobyo,SO,2021-07-17 19:01:53,5.3505,48.5268,77.43,76,25,31.36
437,Florida,US,2021-07-17 19:01:54,28.7505,-82.5001,96.04,52,40,1.01
438,Ajdabiya,LY,2021-07-17 19:01:54,30.7554,20.2263,78.26,72,0,13.8
439,Gweta,BW,2021-07-17 19:01:54,-20.1833,25.2333,60.26,35,0,8.34
440,Jutai,BR,2021-07-17 19:01:55,-5.1833,-68.9,84.83,68,25,1.43
441,Pemberton,CA,2021-07-17 19:00:14,50.3164,-122.8027,69.49,62,100,2.95
442,Lavrentiya,RU,2021-07-17 19:01:56,65.5833,-171.0,47.52,87,75,7.87
443,Makakilo City,US,2021-07-17 19:01:56,21.3469,-158.0858,80.62,63,90,8.05
444,Huarmey,PE,2021-07-17 19:01:56,-10.0681,-78.1522,69.94,70,20,11.88
445,Shagonar,RU,2021-07-17 19:01:56,51.5333,92.8,58.95,73,57,1.34
446,Salamiyah,SY,2021-07-17 19:01:57,35.0113,37.0532,82.98,41,0,9.46
447,Chumphon,TH,2021-07-17 19:01:57,10.3333,98.8333,72.59,94,56,2.75
448,Kuah,MY,2021-07-17 19:01:57,6.3265,99.8432,83.53,76,12,6.35
449,Lobito,AO,2021-07-17 19:01:58,-12.3481,13.5456,70.5,86,1,4.79
450,Lewisporte,CA,2021-07-17 19:01:58,49.2499,-55.0482,79.14,37,30,10.18
451,Ambilobe,MG,2021-07-17 19:01:58,-13.2,49.05,68.25,74,100,4.12
452,Kandi,BJ,2021-07-17 19:01:59,11.1342,2.9386,77.13,83,100,5.37
453,Salcininkai,LT,2021-07-17 19:01:59,54.3,25.3833,71.69,82,26,2.84
454,San Cristobal,VE,2021-07-17 19:01:59,7.7669,-72.225,79.11,59,27,7.2
455,Yaan,NG,2021-07-17 19:02:00,7.3833,8.5667,72.75,96,48,5.41
456,Bull Savanna,JM,2021-07-17 19:02:00,17.8868,-77.5902,84.7,64,34,18.86
457,Kualakapuas,ID,2021-07-17 19:02:00,-3.0091,114.3876,75.36,95,100,0.96
458,Thongwa,MM,2021-07-17 19:02:00,16.7619,96.5278,77.16,90,48,4.94
459,Sieradz,PL,2021-07-17 19:02:01,51.5958,18.7302,81.05,76,8,7.27
460,Yuancheng,CN,2021-07-17 19:02:01,36.652,107.7896,68.9,80,0,2.37
461,Sikonge,TZ,2021-07-17 19:02:02,-5.6333,32.7667,66.0,33,18,5.46
462,Whyalla,AU,2021-07-17 19:02:02,-33.0333,137.5833,50.61,71,100,8.12
463,Aswan,EG,2021-07-17 19:02:02,24.0934,32.907,97.11,14,100,9.89
464,Sao Joao Da Barra,BR,2021-07-17 19:02:02,-21.6403,-41.0511,73.69,79,0,12.59
465,Cozumel,MX,2021-07-17 19:00:08,20.5083,-86.9458,87.12,90,84,3.0
466,Kauhajoki,FI,2021-07-17 19:02:03,62.4333,22.1833,71.58,72,0,5.01
467,Pietarsaari,FI,2021-07-17 19:02:03,63.65,22.6833,68.47,73,11,6.17
468,Benguela,AO,2021-07-17 19:02:04,-12.5763,13.4055,70.07,86,0,3.74
469,Kastamonu,TR,2021-07-17 19:02:04,41.5,33.6667,67.73,70,0,1.83
470,Jumla,NP,2021-07-17 19:02:04,29.2747,82.1838,64.69,98,100,0.63
471,De-Kastri,RU,2021-07-17 19:02:05,51.4667,140.7833,64.13,76,100,7.76
472,Zhigansk,RU,2021-07-17 19:02:05,66.7697,123.3711,44.74,70,100,12.86
473,Trinidad,BO,2021-07-17 19:02:05,-14.8333,-64.9,91.6,37,19,3.09
474,Lompoc,US,2021-07-17 19:02:05,34.6391,-120.4579,89.02,66,1,14.97
475,Wewak,PG,2021-07-17 19:02:06,-3.5534,143.6268,79.14,82,100,2.3
476,Rio Grande,BR,2021-07-17 19:02:06,-32.035,-52.0986,57.94,73,95,17.18
477,Antoing,BE,2021-07-17 19:02:06,50.556,3.4653,73.42,76,0,10.45
478,Deniliquin,AU,2021-07-17 19:02:07,-35.5333,144.9667,42.01,93,6,7.76
479,Broome,US,2021-07-17 19:02:07,42.2506,-75.833,87.17,68,96,1.99
480,Monroe,US,2021-07-17 19:02:07,43.1501,-77.6831,66.65,91,90,16.11
481,Lebedinyy,RU,2021-07-17 19:02:08,58.5167,125.5167,58.59,74,5,8.3
482,Morehead,US,2021-07-17 19:02:08,37.2711,-87.1764,84.31,72,75,0.0
483,Kapuskasing,CA,2021-07-17 18:59:08,49.4169,-82.4331,80.69,53,90,9.22
484,Vilcun,CL,2021-07-17 19:02:08,-38.65,-72.2333,45.82,66,59,6.33
485,Jalu,LY,2021-07-17 19:02:08,29.0331,21.5482,87.75,37,0,21.34
486,Talnakh,RU,2021-07-17 19:02:09,69.4865,88.3972,53.58,94,97,4.81
487,Chicama,PE,2021-07-17 19:02:09,-7.8447,-79.1469,74.5,59,11,9.55
488,Asfi,MA,2021-07-17 19:02:09,32.2994,-9.2372,75.58,67,0,19.86
489,Olinda,BR,2021-07-17 18:59:07,-8.0089,-34.8553,74.93,78,75,4.61
490,Apache Junction,US,2021-07-17 19:02:10,33.4151,-111.5496,95.85,40,75,4.0
491,Udarnyy,RU,2021-07-17 19:02:10,54.3409,42.8611,72.03,67,31,3.29
492,Chimbote,PE,2021-07-17 19:02:10,-9.0853,-78.5783,69.22,71,11,11.21
493,Aquiraz,BR,2021-07-17 19:02:11,-3.9014,-38.3911,84.29,64,72,8.48
494,Terney,RU,2021-07-17 19:02:11,45.0503,136.6092,73.8,85,0,6.78
495,Natal,BR,2021-07-17 19:02:11,-5.795,-35.2094,81.48,68,23,13.56
496,Bilma,NE,2021-07-17 19:02:11,18.6853,12.9164,97.23,9,99,4.68
497,Buraydah,SA,2021-07-17 19:02:12,26.326,43.975,95.63,18,79,17.6
498,Nuuk,GL,2021-07-17 19:02:12,64.1835,-51.7216,52.41,87,75,3.44
499,Ribeira Do Pombal,BR,2021-07-17 19:02:12,-10.8344,-38.5358,79.5,56,100,9.24
500,Altea,ES,2021-07-17 19:02:13,38.5989,-0.0514,82.15,71,0,5.59
501,Udayagiri,IN,2021-07-17 19:02:13,20.1333,84.3833,74.39,92,100,2.75
502,Karratha,AU,2021-07-17 19:02:13,-20.7377,116.8463,66.16,31,45,7.49
503,Paamiut,GL,2021-07-17 19:02:14,61.994,-49.6678,45.77,94,100,1.32
504,Solnechnyy,RU,2021-07-17 19:02:14,50.7214,136.6319,65.91,72,7,4.54
505,Cabedelo,BR,2021-07-17 19:02:14,-6.9811,-34.8339,78.06,82,51,14.52
506,Saint George,US,2021-07-17 19:02:14,37.1041,-113.5841,100.54,27,1,3.0
507,Chippewa Falls,US,2021-07-17 19:00:04,44.9369,-91.3929,85.14,50,0,2.39
508,Saint Anthony,US,2021-07-17 19:02:15,45.0205,-93.218,88.86,39,20,3.0
509,Mana,GF,2021-07-17 19:02:10,5.6592,-53.7767,83.12,71,30,9.4
510,Nuevitas,CU,2021-07-17 19:02:15,21.5453,-77.2644,87.04,61,5,14.32
511,Dera Ghazi Khan,PK,2021-07-17 19:02:16,30.0561,70.6348,105.21,31,100,16.89
512,Lakes Entrance,AU,2021-07-17 19:02:16,-37.8811,147.981,50.18,80,52,19.8
513,Tocopilla,CL,2021-07-17 19:02:16,-22.092,-70.1979,64.78,69,74,4.47
514,Banda Aceh,ID,2021-07-17 19:02:16,5.5577,95.3222,78.64,77,19,13.11
515,Neiafu,TO,2021-07-17 19:01:13,-18.65,-173.9833,77.77,84,38,19.89
516,Nurota,UZ,2021-07-17 19:02:17,40.5614,65.6886,77.09,22,0,9.44
517,Sal Rei,CV,2021-07-17 19:02:17,16.1833,-22.9167,79.0,69,0,13.8
518,Rocha,UY,2021-07-17 19:02:18,-34.4833,-54.3333,51.03,57,0,15.39
519,Mangaratiba,BR,2021-07-17 19:02:18,-22.9597,-44.0406,72.03,77,63,2.86
520,Havoysund,NO,2021-07-17 19:02:18,70.9963,24.6622,52.68,90,100,21.45
521,Senigallia,IT,2021-07-17 19:02:19,43.7093,13.2167,77.04,62,75,7.0
522,Shelburne,CA,2021-07-17 18:59:11,44.0787,-80.2041,73.24,47,100,7.7
523,Phan Thiet,VN,2021-07-17 19:02:19,10.9333,108.1,77.47,88,100,8.79
524,Kapoeta,SS,2021-07-17 19:02:19,4.7717,33.5903,71.67,88,100,12.82
525,Nouakchott,MR,2021-07-17 18:59:25,18.0858,-15.9785,78.73,81,32,16.6
526,Malinovskiy,RU,2021-07-17 19:02:20,61.1953,62.8397,61.21,65,57,5.73
527,Mareeba,AU,2021-07-17 19:02:20,-17.0,145.4333,70.52,69,85,3.22
528,Zmeinogorsk,RU,2021-07-17 19:02:20,51.1567,82.195,56.39,72,31,5.17
529,Vila Velha,BR,2021-07-17 18:59:04,-20.3297,-40.2925,80.96,61,20,13.8
530,Manado,ID,2021-07-17 19:02:21,1.487,124.8455,75.97,94,20,0.0
531,Masallatah,LY,2021-07-17 19:02:21,32.6167,14.0,72.95,70,0,8.3
532,Komatsu,JP,2021-07-17 19:02:21,36.4026,136.4509,77.22,75,62,3.67
533,Plettenberg Bay,ZA,2021-07-17 19:02:22,-34.0527,23.3716,55.22,66,0,2.37
534,Khani,GE,2021-07-17 19:02:22,41.9563,42.9566,65.77,62,81,4.36
535,Nicoya,CR,2021-07-17 19:02:22,10.1483,-85.452,85.35,71,68,4.38
536,Los Andes,CL,2021-07-17 19:02:22,-32.8337,-70.5983,59.9,13,0,3.27
537,Ahipara,NZ,2021-07-17 19:02:23,-35.1667,173.1667,59.31,86,100,14.83
538,Pochutla,MX,2021-07-17 19:02:23,15.7432,-96.4661,91.81,52,100,6.38
539,Rio Gallegos,AR,2021-07-17 19:02:23,-51.6226,-69.2181,39.47,74,100,8.08
540,Half Moon Bay,US,2021-07-17 19:02:24,37.4636,-122.4286,89.58,63,20,6.91
541,Jawhar,SO,2021-07-17 19:02:24,2.7809,45.5005,75.76,77,94,19.95
542,Khonsa,IN,2021-07-17 19:02:24,27.0167,95.5667,68.9,99,100,1.95
543,Sao Paulo De Olivenca,BR,2021-07-17 19:02:25,-3.3783,-68.8725,74.43,92,100,0.89
544,Alanya,TR,2021-07-17 19:00:10,36.5438,31.9998,83.14,62,0,2.71
545,Arlit,NE,2021-07-17 19:02:25,18.7369,7.3853,98.11,22,0,11.77
546,Punta Alta,AR,2021-07-17 19:02:25,-38.8759,-62.0736,46.54,69,100,23.8
547,Puri,IN,2021-07-17 19:02:26,19.8,85.85,87.39,80,100,17.6
548,Gazalkent,UZ,2021-07-17 19:02:26,41.5581,69.7708,75.56,24,0,7.54
549,Chapais,CA,2021-07-17 19:02:27,49.7834,-74.8492,81.64,31,87,6.78
550,Vicksburg,US,2021-07-17 19:02:27,32.3526,-90.8779,78.53,92,20,11.5
551,Finnsnes,NO,2021-07-17 19:02:27,69.2296,17.9811,56.01,79,62,7.96
552,Pundaguitan,PH,2021-07-17 19:02:28,6.3711,126.1689,83.35,73,100,3.04
553,Westport,US,2021-07-17 18:58:20,41.1415,-73.3579,91.98,79,42,1.01
554,Maniitsoq,GL,2021-07-17 19:02:28,65.4167,-52.9,47.21,91,93,1.83
555,Bajil,YE,2021-07-17 19:02:29,15.0584,43.2851,92.43,31,100,11.54
556,Mfou,CM,2021-07-17 19:02:29,3.7159,11.6427,67.62,98,87,3.53
557,Gazimurskiy Zavod,RU,2021-07-17 19:02:29,51.5461,118.3266,61.88,81,100,2.75
558,Tessalit,ML,2021-07-17 19:02:30,20.1986,1.0114,101.35,9,4,9.42
559,Suwannaphum,TH,2021-07-17 19:02:30,15.6035,103.8021,82.4,78,48,8.99
560,Jiazi,CN,2021-07-17 19:02:30,22.8779,116.067,79.83,83,99,6.67
561,Kisangani,CD,2021-07-17 19:02:31,0.5167,25.2,72.03,94,100,2.13
562,Akureyri,IS,2021-07-17 19:00:29,65.6835,-18.0878,65.86,41,1,5.03
563,Goderich,CA,2021-07-17 19:01:25,43.7501,-81.7165,79.03,71,5,9.17
564,Ambagarh Chauki,IN,2021-07-17 19:02:31,20.7833,80.7167,82.65,68,100,5.99
565,Shimoda,JP,2021-07-17 19:02:32,34.6667,138.95,73.11,86,6,1.36
566,Mugur-Aksy,RU,2021-07-17 19:02:32,50.35,90.5,50.07,78,92,3.42
567,Karpogory,RU,2021-07-17 19:02:32,64.0019,44.4451,59.5,66,38,1.99
568,Tuscaloosa,US,2021-07-17 18:59:21,33.2098,-87.5692,85.17,92,100,4.63
569,Trindade,BR,2021-07-17 19:02:32,-16.6494,-49.4889,86.68,17,0,7.09
570,Coffs Harbour,AU,2021-07-17 19:02:33,-30.3,153.1333,55.36,44,0,12.66
571,Tual,ID,2021-07-17 19:02:33,-5.6667,132.75,80.08,84,100,18.72
572,Belyy Yar,RU,2021-07-17 19:02:33,53.6039,91.3903,58.89,77,0,0.0
573,Oktyabrskoye,RU,2021-07-17 19:02:34,43.0645,44.7417,69.94,64,10,6.71
574,Duiwelskloof,ZA,2021-07-17 19:02:34,-23.6934,30.14,51.93,50,1,2.55
575,Novyy Urengoy,RU,2021-07-17 19:02:34,66.0833,76.6333,46.47,73,73,6.98
576,Atherton,GB,2021-07-17 19:02:35,53.5237,-2.4935,81.95,61,6,6.06
577,Los Llanos De Aridane,ES,2021-07-17 19:02:35,28.6585,-17.9182,69.55,78,20,16.11
578,La Ronge,CA,2021-07-17 19:02:35,55.1001,-105.2842,56.59,57,100,9.46
579,Ciudad Bolivar,VE,2021-07-17 18:58:03,8.1222,-63.5497,89.28,47,51,6.04
580,Okha,RU,2021-07-17 19:02:36,53.5739,142.9478,57.51,91,6,12.91
581,Takanabe,JP,2021-07-17 19:02:36,32.1333,131.5,74.57,95,100,6.11
